********* CUBIC FUNCTIONS ***********
157 degrees = 2.740166925631 radians
157 degrees = 2.741912254883 radians
157 degrees = 2.743657584135 radians
157 degrees = 2.745402913387 radians
157 degrees = 2.747148242639 radians
157 degrees = 2.748893571891 radians
158 degrees = 2.750638901143 radians
158 degrees = 2.752384230395 radians
158 degrees = 2.754129559647 radians
158 degrees = 2.755874888899 radians
158 degrees = 2.757620218151 radians
158 degrees = 2.759365547403 radians
158 degrees = 2.761110876655 radians
158 degrees = 2.762856205907 radians
158 degrees = 2.764601535159 radians
158 degrees = 2.766346864411 radians
159 degrees = 2.768092193663 radians
159 degrees = 2.769837522915 radians
159 degrees = 2.771582852167 radians
159 degrees = 2.773328181419 radians
159 degrees = 2.775073510671 radians
159 degrees = 2.776818839923 radians
159 degrees = 2.778564169175 radians
159 degrees = 2.780309498427 radians
159 degrees = 2.782054827679 radians
159 degrees = 2.783800156931 radians
160 degrees = 2.785545486183 radians
160 degrees = 2.787290815435 radians
160 degrees = 2.789036144687 radians
160 degrees = 2.790781473939 radians
160 degrees = 2.792526803191 radians
160 degrees = 2.794272132443 radians
160 degrees = 2.796017461695 radians
160 degrees = 2.797762790947 radians
160 degrees = 2.799508120199 radians
160 degrees = 2.801253449451 radians
161 degrees = 2.802998778703 radians
161 degrees = 2.804744107955 radians
161 degrees = 2.806489437207 radians
161 degrees = 2.808234766459 radians
161 degrees = 2.809980095711 radians
161 degrees = 2.811725424963 radians
161 degrees = 2.813470754215 radians
161 degrees = 2.815216083467 radians
161 degrees = 2.816961412719 radians
161 degrees = 2.818706741971 radians
162 degrees = 2.820452071223 radians
162 degrees = 2.822197400475 radians
162 degrees = 2.823942729727 radians
162 degrees = 2.825688058979 radians
162 degrees = 2.827433388231 radians
162 degrees = 2.829178717483 radians
162 degrees = 2.830924046735 radians
162 degrees = 2.832669375987 radians
162 degrees = 2.834414705239 radians
162 degrees = 2.836160034491 radians
163 degrees = 2.837905363743 radians
163 degrees = 2.839650692995 radians
163 degrees = 2.841396022247 radians
163 degrees = 2.843141351499 radians
163 degrees = 2.844886680751 radians
163 degrees = 2.846632010003 radians
163 degrees = 2.848377339255 radians
163 degrees = 2.850122668507 radians
163 degrees = 2.851867997759 radians
163 degrees = 2.853613327011 radians
164 degrees = 2.855358656263 radians
164 degrees = 2.857103985515 radians
164 degrees = 2.858849314767 radians
164 degrees = 2.860594644019 radians
164 degrees = 2.862339973271 radians
164 degrees = 2.864085302523 radians
164 degrees = 2.865830631775 radians
164 degrees = 2.867575961027 radians
164 degrees = 2.869321290279 radians
164 degrees = 2.871066619531 radians
165 degrees = 2.872811948783 radians
165 degrees = 2.874557278035 radians
165 degrees = 2.876302607287 radians
165 degrees = 2.878047936539 radians
165 degrees = 2.879793265791 radians
165 degrees = 2.881538595043 radians
165 degrees = 2.883283924295 radians
165 degrees = 2.885029253547 radians
165 degrees = 2.886774582799 radians
165 degrees = 2.888519912051 radians
166 degrees = 2.890265241303 radians
166 degrees = 2.892010570555 radians
166 degrees = 2.893755899807 radians
166 degrees = 2.895501229059 radians
166 degrees = 2.897246558310 radians
166 degrees = 2.898991887562 radians
166 degrees = 2.900737216814 radians
166 degrees = 2.902482546066 radians
166 degrees = 2.904227875318 radians
166 degrees = 2.905973204570 radians
167 degrees = 2.907718533822 radians
167 degrees = 2.909463863074 radians
167 degrees = 2.911209192326 radians
167 degrees = 2.912954521578 radians
167 degrees = 2.914699850830 radians
167 degrees = 2.916445180082 radians
167 degrees = 2.918190509334 radians
167 degrees = 2.919935838586 radians
167 degrees = 2.921681167838 radians
167 degrees = 2.923426497090 radians
168 degrees = 2.925171826342 radians
168 degrees = 2.926917155594 radians
168 degrees = 2.928662484846 radians
168 degrees = 2.930407814098 radians
168 degrees = 2.932153143350 radians
168 degrees = 2.933898472602 radians
168 degrees = 2.935643801854 radians
168 degrees = 2.937389131106 radians
168 degrees = 2.939134460358 radians
168 degrees = 2.940879789610 radians
169 degrees = 2.942625118862 radians
169 degrees = 2.944370448114 radians
169 degrees = 2.946115777366 radians
169 degrees = 2.947861106618 radians
169 degrees = 2.949606435870 radians
169 degrees = 2.951351765122 radians
169 degrees = 2.953097094374 radians
169 degrees = 2.954842423626 radians
169 degrees = 2.956587752878 radians
169 degrees = 2.958333082130 radians
170 degrees = 2.960078411382 radians
170 degrees = 2.961823740634 radians
170 degrees = 2.963569069886 radians
170 degrees = 2.965314399138 radians
170 degrees = 2.967059728390 radians
170 degrees = 2.968805057642 radians
170 degrees = 2.970550386894 radians
170 degrees = 2.972295716146 radians
170 degrees = 2.974041045398 radians
170 degrees = 2.975786374650 radians
171 degrees = 2.977531703902 radians
171 degrees = 2.979277033154 radians
171 degrees = 2.981022362406 radians
171 degrees = 2.982767691658 radians
171 degrees = 2.984513020910 radians
171 degrees = 2.986258350162 radians
171 degrees = 2.988003679414 radians
171 degrees = 2.989749008666 radians
171 degrees = 2.991494337918 radians
171 degrees = 2.993239667170 radians
172 degrees = 2.994984996422 radians
172 degrees = 2.996730325674 radians
172 degrees = 2.998475654926 radians
172 degrees = 3.000220984178 radians
172 degrees = 3.001966313430 radians
172 degrees = 3.003711642682 radians
172 degrees = 3.005456971934 radians
172 degrees = 3.007202301186 radians
172 degrees = 3.008947630438 radians
172 degrees = 3.010692959690 radians
173 degrees = 3.012438288942 radians
173 degrees = 3.014183618194 radians
173 degrees = 3.015928947446 radians
173 degrees = 3.017674276698 radians
173 degrees = 3.019419605950 radians
173 degrees = 3.021164935202 radians
173 degrees = 3.022910264454 radians
173 degrees = 3.024655593706 radians
173 degrees = 3.026400922958 radians
173 degrees = 3.028146252210 radians
174 degrees = 3.029891581462 radians
174 degrees = 3.031636910714 radians
174 degrees = 3.033382239966 radians
174 degrees = 3.035127569218 radians
174 degrees = 3.036872898470 radians
174 degrees = 3.038618227722 radians
174 degrees = 3.040363556974 radians
174 degrees = 3.042108886226 radians
174 degrees = 3.043854215478 radians
174 degrees = 3.045599544730 radians
175 degrees = 3.047344873982 radians
175 degrees = 3.049090203234 radians
175 degrees = 3.050835532486 radians
175 degrees = 3.052580861738 radians
175 degrees = 3.054326190990 radians
175 degrees = 3.056071520242 radians
175 degrees = 3.057816849494 radians
175 degrees = 3.059562178746 radians
175 degrees = 3.061307507998 radians
175 degrees = 3.063052837250 radians
176 degrees = 3.064798166502 radians
176 degrees = 3.066543495754 radians
176 degrees = 3.068288825006 radians
176 degrees = 3.070034154258 radians
176 degrees = 3.071779483510 radians
176 degrees = 3.073524812762 radians
176 degrees = 3.075270142014 radians
176 degrees = 3.077015471266 radians
176 degrees = 3.078760800518 radians
176 degrees = 3.080506129770 radians
177 degrees = 3.082251459022 radians
177 degrees = 3.083996788274 radians
177 degrees = 3.085742117526 radians
177 degrees = 3.087487446778 radians
177 degrees = 3.089232776030 radians
177 degrees = 3.090978105282 radians
177 degrees = 3.092723434534 radians
177 degrees = 3.094468763786 radians
177 degrees = 3.096214093038 radians
177 degrees = 3.097959422290 radians
178 degrees = 3.099704751542 radians
178 degrees = 3.101450080794 radians
178 degrees = 3.103195410046 radians
178 degrees = 3.104940739298 radians
178 degrees = 3.106686068550 radians
178 degrees = 3.108431397802 radians
178 degrees = 3.110176727054 radians
178 degrees = 3.111922056306 radians
178 degrees = 3.113667385558 radians
178 degrees = 3.115412714810 radians
179 degrees = 3.117158044062 radians
179 degrees = 3.118903373314 radians
179 degrees = 3.120648702566 radians
179 degrees = 3.122394031818 radians
179 degrees = 3.124139361070 radians
179 degrees = 3.125884690322 radians
179 degrees = 3.127630019574 radians
179 degrees = 3.129375348826 radians
179 degrees = 3.131120678078 radians
179 degrees = 3.132866007330 radians
180 degrees = 3.134611336582 radians
180 degrees = 3.136356665834 radians
180 degrees = 3.138101995086 radians
180 degrees = 3.139847324338 radians
180 degrees = 3.141592653590 radians
180 degrees = 3.143337982842 radians
180 degrees = 3.145083312094 radians
180 degrees = 3.146828641346 radians
180 degrees = 3.148573970598 radians
180 degrees = 3.150319299850 radians
181 degrees = 3.152064629102 radians
181 degrees = 3.153809958354 radians
181 degrees = 3.155555287606 radians
181 degrees = 3.157300616858 radians
181 degrees = 3.159045946110 radians
181 degrees = 3.160791275362 radians
181 degrees = 3.162536604614 radians
181 degrees = 3.164281933866 radians
181 degrees = 3.166027263118 radians
181 degrees = 3.167772592370 radians
182 degrees = 3.169517921622 radians
182 degrees = 3.171263250874 radians
182 degrees = 3.173008580126 radians
182 degrees = 3.174753909378 radians
182 degrees = 3.176499238630 radians
182 degrees = 3.178244567882 radians
182 degrees = 3.179989897134 radians
182 degrees = 3.181735226386 radians
182 degrees = 3.183480555638 radians
182 degrees = 3.185225884890 radians
183 degrees = 3.186971214142 radians
183 degrees = 3.188716543394 radians
183 degrees = 3.190461872646 radians
183 degrees = 3.192207201898 radians
183 degrees = 3.193952531150 radians
183 degrees = 3.195697860402 radians
183 degrees = 3.197443189654 radians
183 degrees = 3.199188518905 radians
183 degrees = 3.200933848157 radians
183 degrees = 3.202679177409 radians
184 degrees = 3.204424506661 radians
184 degrees = 3.206169835913 radians
184 degrees = 3.207915165165 radians
184 degrees = 3.209660494417 radians
184 degrees = 3.211405823669 radians
184 degrees = 3.213151152921 radians
184 degrees = 3.214896482173 radians
184 degrees = 3.216641811425 radians
184 degrees = 3.218387140677 radians
184 degrees = 3.220132469929 radians
185 degrees = 3.221877799181 radians
185 degrees = 3.223623128433 radians
185 degrees = 3.225368457685 radians
185 degrees = 3.227113786937 radians
185 degrees = 3.228859116189 radians
185 degrees = 3.230604445441 radians
185 degrees = 3.232349774693 radians
185 degrees = 3.234095103945 radians
185 degrees = 3.235840433197 radians
185 degrees = 3.237585762449 radians
186 degrees = 3.239331091701 radians
186 degrees = 3.241076420953 radians
186 degrees = 3.242821750205 radians
186 degrees = 3.244567079457 radians
186 degrees = 3.246312408709 radians
186 degrees = 3.248057737961 radians
186 degrees = 3.249803067213 radians
186 degrees = 3.251548396465 radians
186 degrees = 3.253293725717 radians
186 degrees = 3.255039054969 radians
187 degrees = 3.256784384221 radians
187 degrees = 3.258529713473 radians
187 degrees = 3.260275042725 radians
187 degrees = 3.262020371977 radians
187 degrees = 3.263765701229 radians
187 degrees = 3.265511030481 radians
187 degrees = 3.267256359733 radians
187 degrees = 3.269001688985 radians
187 degrees = 3.270747018237 radians
187 degrees = 3.272492347489 radians
188 degrees = 3.274237676741 radians
188 degrees = 3.275983005993 radians
188 degrees = 3.277728335245 radians
188 degrees = 3.279473664497 radians
188 degrees = 3.281218993749 radians
188 degrees = 3.282964323001 radians
188 degrees = 3.284709652253 radians
188 degrees = 3.286454981505 radians
188 degrees = 3.288200310757 radians
188 degrees = 3.289945640009 radians
189 degrees = 3.291690969261 radians
189 degrees = 3.293436298513 radians
189 degrees = 3.295181627765 radians
189 degrees = 3.296926957017 radians
189 degrees = 3.298672286269 radians
189 degrees = 3.300417615521 radians
189 degrees = 3.302162944773 radians
189 degrees = 3.303908274025 radians
189 degrees = 3.305653603277 radians
189 degrees = 3.307398932529 radians
190 degrees = 3.309144261781 radians
190 degrees = 3.310889591033 radians
190 degrees = 3.312634920285 radians
190 degrees = 3.314380249537 radians
190 degrees = 3.316125578789 radians
190 degrees = 3.317870908041 radians
190 degrees = 3.319616237293 radians
190 degrees = 3.321361566545 radians
190 degrees = 3.323106895797 radians
190 degrees = 3.324852225049 radians
191 degrees = 3.326597554301 radians
191 degrees = 3.328342883553 radians
191 degrees = 3.330088212805 radians
191 degrees = 3.331833542057 radians
191 degrees = 3.333578871309 radians
191 degrees = 3.335324200561 radians
191 degrees = 3.337069529813 radians
191 degrees = 3.338814859065 radians
191 degrees = 3.340560188317 radians
191 degrees = 3.342305517569 radians
192 degrees = 3.344050846821 radians
192 degrees = 3.345796176073 radians
192 degrees = 3.347541505325 radians
192 degrees = 3.349286834577 radians
192 degrees = 3.351032163829 radians
192 degrees = 3.352777493081 radians
192 degrees = 3.354522822333 radians
192 degrees = 3.356268151585 radians
192 degrees = 3.358013480837 radians
192 degrees = 3.359758810089 radians
193 degrees = 3.361504139341 radians
193 degrees = 3.363249468593 radians
193 degrees = 3.364994797845 radians
193 degrees = 3.366740127097 radians
193 degrees = 3.368485456349 radians
193 degrees = 3.370230785601 radians
193 degrees = 3.371976114853 radians
193 degrees = 3.373721444105 radians
193 degrees = 3.375466773357 radians
193 degrees = 3.377212102609 radians
194 degrees = 3.378957431861 radians
194 degrees = 3.380702761113 radians
194 degrees = 3.382448090365 radians
194 degrees = 3.384193419617 radians
194 degrees = 3.385938748869 radians
194 degrees = 3.387684078121 radians
194 degrees = 3.389429407373 radians
194 degrees = 3.391174736625 radians
194 degrees = 3.392920065877 radians
194 degrees = 3.394665395129 radians
195 degrees = 3.396410724381 radians
195 degrees = 3.398156053633 radians
195 degrees = 3.399901382885 radians
195 degrees = 3.401646712137 radians
195 degrees = 3.403392041389 radians
195 degrees = 3.405137370641 radians
195 degrees = 3.406882699893 radians
195 degrees = 3.408628029145 radians
195 degrees = 3.410373358397 radians
195 degrees = 3.412118687649 radians
196 degrees = 3.413864016901 radians
196 degrees = 3.415609346153 radians
196 degrees = 3.417354675405 radians
196 degrees = 3.419100004657 radians
196 degrees = 3.420845333909 radians
196 degrees = 3.422590663161 radians
196 degrees = 3.424335992413 radians
196 degrees = 3.426081321665 radians
196 degrees = 3.427826650917 radians
196 degrees = 3.429571980169 radians
197 degrees = 3.431317309421 radians
197 degrees = 3.433062638673 radians
197 degrees = 3.434807967925 radians
197 degrees = 3.436553297177 radians
197 degrees = 3.438298626429 radians
197 degrees = 3.440043955681 radians
197 degrees = 3.441789284933 radians
197 degrees = 3.443534614185 radians
197 degrees = 3.445279943437 radians
197 degrees = 3.447025272689 radians
198 degrees = 3.448770601941 radians
198 degrees = 3.450515931193 radians
198 degrees = 3.452261260445 radians
